inclusion_filter,story_condition,load_condition,analysis_scope,agent_role,dv,condition,n,mean,median,std
included_only,pooled,pooled,within_subjects_all_vignettes,distal,blame,CC,6,6.0,6.0,1.0954451150103321
included_only,pooled,pooled,within_subjects_all_vignettes,distal,blame,CH,6,7.166666666666667,7.0,1.1690451944500122
included_only,pooled,pooled,within_subjects_all_vignettes,distal,blame,DIV,6,6.5,6.0,1.378404875209022
included_only,pooled,pooled,within_subjects_all_vignettes,distal,wrong,CC,6,5.833333333333333,5.5,1.1690451944500122
included_only,pooled,pooled,within_subjects_all_vignettes,distal,wrong,CH,6,6.833333333333333,6.5,1.1690451944500122
included_only,pooled,pooled,within_subjects_all_vignettes,distal,wrong,DIV,6,6.0,5.5,1.5491933384829668
included_only,pooled,pooled,within_subjects_all_vignettes,distal,punish,CC,6,0.876249228671297,0.6931471805599453,0.627167733308013
included_only,pooled,pooled,within_subjects_all_vignettes,distal,punish,CH,6,1.1603739107110345,0.8958797346140275,0.9124722655805656
included_only,pooled,pooled,within_subjects_all_vignettes,distal,punish,DIV,6,1.1072982888579455,0.6931471805599453,0.998233665728403
included_only,pooled,pooled,within_subjects_all_vignettes,proximate,blame,CC,6,7.5,7.0,1.224744871391589
included_only,pooled,pooled,within_subjects_all_vignettes,proximate,blame,CH,6,1.5,1.0,0.8366600265340756
included_only,pooled,pooled,within_subjects_all_vignettes,proximate,wrong,CC,6,7.5,7.0,1.224744871391589
included_only,pooled,pooled,within_subjects_all_vignettes,proximate,wrong,CH,6,1.5,1.5,0.5477225575051661
included_only,pooled,pooled,within_subjects_all_vignettes,proximate,punish,CC,6,1.3887982447363265,1.0986122886681098,1.12612665017371
included_only,pooled,pooled,within_subjects_all_vignettes,proximate,punish,CH,6,0.0,0.0,0.0
included_only,pooled,pooled,between_subjects_first_vignette,distal,blame,CC,2,7.0,7.0,1.4142135623730951
included_only,pooled,pooled,between_subjects_first_vignette,distal,blame,CH,0,,,
included_only,pooled,pooled,between_subjects_first_vignette,distal,blame,DIV,4,6.0,6.0,0.816496580927726
included_only,pooled,pooled,between_subjects_first_vignette,distal,wrong,CC,2,7.0,7.0,1.4142135623730951
included_only,pooled,pooled,between_subjects_first_vignette,distal,wrong,CH,0,,,
included_only,pooled,pooled,between_subjects_first_vignette,distal,wrong,DIV,4,5.25,5.0,0.5
included_only,pooled,pooled,between_subjects_first_vignette,distal,punish,CC,2,1.2424533248940002,1.2424533248940002,0.7768361992120932
included_only,pooled,pooled,between_subjects_first_vignette,distal,punish,CH,0,,,
included_only,pooled,pooled,between_subjects_first_vignette,distal,punish,DIV,4,0.7945134575869863,0.6931471805599453,0.74078820325774
included_only,pooled,pooled,within_subjects_deltas,distal,blame,CH - CC,6,1.1666666666666667,1.0,0.408248290463863
included_only,pooled,pooled,within_subjects_deltas,distal,blame,DIV - CC,6,0.5,0.5,0.5477225575051661
included_only,pooled,pooled,within_subjects_deltas,distal,blame,"MIN(CH, DIV) - CC",6,0.5,0.5,0.5477225575051661
included_only,pooled,pooled,within_subjects_deltas,proximate,blame,CC - CH,6,6.0,6.0,0.6324555320336759
included_only,pooled,pooled,within_subjects_deltas,distal,wrong,CH - CC,6,1.0,1.0,0.6324555320336759
included_only,pooled,pooled,within_subjects_deltas,distal,wrong,DIV - CC,6,0.16666666666666666,0.0,0.7527726527090811
included_only,pooled,pooled,within_subjects_deltas,distal,wrong,"MIN(CH, DIV) - CC",6,0.16666666666666666,0.0,0.7527726527090811
included_only,pooled,pooled,within_subjects_deltas,proximate,wrong,CC - CH,6,6.0,6.0,0.8944271909999159
included_only,pooled,pooled,within_subjects_deltas,distal,punish,CH - CC,6,0.28412468203973756,0.20273255405408225,0.3249290908847982
included_only,pooled,pooled,within_subjects_deltas,distal,punish,DIV - CC,6,0.23104906018664842,0.0,0.4015285713813913
included_only,pooled,pooled,within_subjects_deltas,distal,punish,"MIN(CH, DIV) - CC",6,0.16860015194641334,0.0,0.26879229856708164
included_only,pooled,pooled,within_subjects_deltas,proximate,punish,CC - CH,6,1.3887982447363265,1.0986122886681098,1.12612665017371
included_only,pooled,high,within_subjects_all_vignettes,distal,blame,CC,2,6.0,6.0,0.0
included_only,pooled,high,within_subjects_all_vignettes,distal,blame,CH,2,7.0,7.0,0.0
included_only,pooled,high,within_subjects_all_vignettes,distal,blame,DIV,2,6.0,6.0,0.0
included_only,pooled,high,within_subjects_all_vignettes,distal,wrong,CC,2,6.0,6.0,0.0
included_only,pooled,high,within_subjects_all_vignettes,distal,wrong,CH,2,6.5,6.5,0.7071067811865476
included_only,pooled,high,within_subjects_all_vignettes,distal,wrong,DIV,2,5.5,5.5,0.7071067811865476
included_only,pooled,high,within_subjects_all_vignettes,distal,punish,CC,2,0.6931471805599453,0.6931471805599453,0.0
included_only,pooled,high,within_subjects_all_vignettes,distal,punish,CH,2,0.8958797346140275,0.8958797346140275,0.28670712747781973
included_only,pooled,high,within_subjects_all_vignettes,distal,punish,DIV,2,0.6931471805599453,0.6931471805599453,0.0
included_only,pooled,high,within_subjects_all_vignettes,proximate,blame,CC,2,7.0,7.0,0.0
included_only,pooled,high,within_subjects_all_vignettes,proximate,blame,CH,2,1.0,1.0,0.0
included_only,pooled,high,within_subjects_all_vignettes,proximate,wrong,CC,2,7.0,7.0,0.0
included_only,pooled,high,within_subjects_all_vignettes,proximate,wrong,CH,2,1.5,1.5,0.7071067811865476
included_only,pooled,high,within_subjects_all_vignettes,proximate,punish,CC,2,0.8958797346140275,0.8958797346140275,0.28670712747781973
included_only,pooled,high,within_subjects_all_vignettes,proximate,punish,CH,2,0.0,0.0,0.0
included_only,pooled,high,between_subjects_first_vignette,distal,blame,CC,1,6.0,6.0,
included_only,pooled,high,between_subjects_first_vignette,distal,blame,CH,0,,,
included_only,pooled,high,between_subjects_first_vignette,distal,blame,DIV,1,6.0,6.0,
